feature,strategy,n,raw_unique,bins_used,empty_bins,empty_bin_ratio,rare_bins_count_eq_1,rare_bins_count_le_5,rare_bins_count_le_10,rare_used_bin_ratio_le_5,rare_used_bin_ratio_le_10,dominant_bin_ratio,entropy_norm,compression_factor,z_min,z_max,uniform_transformed_bin_width
psxview.not_in_deskthrd_false_avg,rank_uniform_offset,46876,9655,512,0,0.0,0,0,0,0.0,0.0,0.06139602355149757,0.7731383545067176,18.857421875,0.0,1.0,0.001953125
modules.nmodules,rank_uniform_offset,46876,3,3,509,0.994140625,1,1,1,0.3333333333333333,0.3333333333333333,0.9614088232784367,0.14893518717180834,1.0,0.0,1.0,0.001953125
svcscan.nservices,rank_uniform_offset,46876,30,30,482,0.94140625,9,16,17,0.5333333333333333,0.5666666666666667,0.4652274084819524,0.34744347878889764,1.0,0.0,1.0,0.001953125
svcscan.kernel_drivers,rank_uniform_offset,46876,19,19,493,0.962890625,9,12,14,0.631578947368421,0.7368421052631579,0.4982080382285178,0.28582173062486177,1.0,0.0,1.0,0.001953125
svcscan.fs_drivers,rank_uniform_offset,46876,10,10,502,0.98046875,6,7,7,0.7,0.7,0.9990400204795631,0.003866070213091662,1.0,0.0,1.0,0.001953125
svcscan.process_services,rank_uniform_offset,46876,14,14,498,0.97265625,1,6,7,0.42857142857142855,0.5,0.590664732485707,0.32624826091225567,1.0,0.0,1.0,0.001953125
svcscan.shared_process_services,rank_uniform_offset,46876,22,22,490,0.95703125,9,14,15,0.6363636363636364,0.6818181818181818,0.4982080382285178,0.2762666726609017,1.0,0.0,1.0,0.001953125
svcscan.interactive_process_services,constant,46876,1,1,511,0.998046875,0,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.001953125
svcscan.nactive,rank_uniform_offset,46876,34,34,478,0.93359375,9,14,15,0.4117647058823529,0.4411764705882353,0.24310948033108626,0.6257817858570436,1.0,0.0,1.0,0.001953125
callbacks.ncallbacks,rank_uniform_offset,46876,13,13,499,0.974609375,3,4,5,0.3076923076923077,0.38461538461538464,0.42770287567198567,0.44011199341175156,1.0,0.0,1.0,0.001953125
callbacks.nanonymous,rank_uniform_offset,46876,2,2,510,0.99609375,0,0,0,0.0,0.0,0.9991466848707228,0.009929783324449003,1.0,0.0,1.0,0.001953125
callbacks.ngeneric,rank_uniform_offset,46876,2,2,510,0.99609375,0,0,1,0.0,0.5,0.9998720027306084,0.0018398586095722102,1.0,0.0,1.0,0.001953125
